width,height,eye_delta,eye_length,nose_length,nose_width,mouth_delta,mouth_length
167,125,16,19,39,8,8
163,148,15,17,29,18,5
122,198,13,16,33,7,5
154,115,23,19,23,16,12
125,148,21,24,37,18,10
196,168,16,25,42,15,7
115,118,15,26,37,17,6
189,196,20,20,37,5,12
114,159,9,22,26,13,9
115,148,10,15,24,18,8
128,142,8,26,33,8,9
136,120,17,26,21,5,6
158,196,17,21,24,18,3
123,148,15,24,27,16,10
148,158,8,23,38,10,5
131,119,8,27,22,7,6
185,174,18,27,38,11,10
163,155,11,24,34,18,12
153,208,16,22,21,13,10
147,136,15,28,30,18,3
170,142,21,23,38,7,7
134,182,17,27,37,7,10
131,119,15,22,35,5,11
182,208,17,15,23,13,3
173,127,19,22,43,11,6
171,170,12,28,36,5,8
105,161,20,26,44,18,11
143,208,7,16,27,17,11
171,199,21,23,23,16,9
137,179,13,15,25,11,5
118,132,11,24,23,8,8
163,110,18,15,20,16,11
197,181,24,16,25,9,6
145,154,11,16,20,15,8
114,181,9,26,33,11,4
198,176,20,21,23,11,3
100,157,10,19,38,5,5
139,207,12,22,39,18,4
113,132,20,20,37,6,5
177,139,24,27,42,11,6
199,172,19,25,41,16,6
112,169,19,28,36,9,4
150,149,12,16,32,16,10
125,110,18,21,24,14,6
101,124,14,28,27,19,10
184,111,15,23,33,10,4
196,166,7,29,37,16,12
134,167,10,29,44,11,10
177,175,10,19,38,5,8
175,168,19,23,36,18,5
136,119,14,18,22,17,5
160,176,20,26,36,17,3
177,192,18,17,43,6,3
113,188,18,20,34,15,3
118,189,19,20,35,16,6
188,167,13,29,42,10,6
109,191,14,22,28,16,5
134,156,18,20,31,18,7
113,208,17,15,31,10,6
168,202,21,17,43,8,5
172,119,17,20,32,9,7
112,133,9,18,22,16,8
134,177,8,15,28,16,12
176,174,22,27,35,5,8
134,139,17,26,41,7,3
188,188,13,25,44,7,6
137,128,16,27,21,11,5
131,170,18,23,44,17,9
161,178,15,23,39,13,5
127,163,19,27,43,8,8
180,132,18,23,31,13,6
101,200,19,21,38,14,3
108,206,21,20,23,13,11
192,201,20,25,32,19,3
113,203,24,16,38,5,9
184,198,9,19,44,15,11
179,125,10,23,24,16,8
113,161,11,16,30,6,7
157,198,12,21,22,17,12
131,139,16,27,30,11,5
178,187,7,24,25,11,5
144,185,12,19,39,7,5
102,142,24,29,26,7,12
126,201,8,28,23,8,7
118,191,17,20,39,14,3
147,197,10,28,31,14,6
166,117,11,16,40,8,12
113,207,18,20,36,15,4
104,145,22,18,36,5,6
196,180,17,28,23,11,9
166,168,7,29,41,19,8
131,115,7,16,30,7,3
105,154,9,29,40,10,10
157,201,20,24,37,14,9
174,164,16,24,44,19,5
114,162,11,24,29,12,4
125,200,10,15,41,6,3
102,112,15,29,41,14,3
160,157,7,29,34,9,9
176,124,17,19,21,10,5
166,202,20,17,38,9,7
120,191,12,28,29,9,12
186,198,8,17,21,13,8
117,152,23,17,41,8,9
101,185,10,18,38,15,4
131,178,19,25,42,19,8
128,184,24,17,37,9,3
165,166,9,21,32,13,11
172,178,23,29,43,14,5
128,126,8,20,35,11,12
198,158,22,26,34,8,6
133,160,24,19,21,18,8
135,171,16,25,25,10,5
148,169,12,20,21,15,12
171,171,9,24,37,18,8
126,142,8,25,33,19,11
132,159,13,18,23,10,12
143,134,19,29,30,11,4
106,203,22,22,26,5,5
148,114,8,20,32,16,11
136,198,14,20,43,7,4
126,126,19,29,33,11,10
109,176,12,19,30,7,11
181,173,23,28,31,11,11
102,138,20,16,20,9,7
101,127,20,15,40,15,4
178,130,21,23,37,7,3
178,137,20,22,37,11,5
166,175,12,23,43,9,10
185,181,22,19,27,8,4
190,172,15,25,27,18,9
188,172,12,24,26,8,9
124,174,10,16,21,13,3
168,173,21,19,20,9,11
131,181,16,15,29,13,11
174,124,20,27,29,5,3
137,184,13,29,39,9,6
176,184,20,29,27,6,10
159,196,14,29,37,14,10
156,163,8,28,24,15,11
144,197,12,28,40,11,8
190,192,15,20,36,6,11
149,163,19,21,27,6,6
185,135,19,22,20,18,12
103,201,15,17,23,13,8
124,113,16,29,43,6,8
130,171,24,20,24,10,7
161,145,17,21,43,16,6
138,123,22,22,43,12,3
118,185,20,16,39,16,12
168,125,19,18,38,6,7
179,190,7,24,22,14,8
187,202,8,29,34,8,11
151,129,22,28,40,5,4
130,195,14,19,34,7,10
155,136,23,24,44,9,7
197,164,13,17,22,6,12
135,195,9,16,26,17,5
130,187,24,23,30,6,9
192,136,20,19,29,12,9
175,125,13,15,43,16,7
135,206,12,29,29,7,5
102,151,9,29,34,14,5
147,201,17,17,26,8,4
147,205,18,15,36,7,8
154,186,22,18,32,11,5
172,177,9,21,41,6,9
108,142,16,18,31,13,4
104,177,16,17,33,8,9
183,137,12,21,33,7,4
108,134,11,15,23,14,4
153,154,23,22,44,12,8
180,119,21,25,33,19,9
